id,created_at,date,time,timezone,user_id,username,name,tweet,language,link,retweet,sentiment
1.52E+18,2022-05-02 13:00:02 Turkey Standard Time,5/2/2022,13:00:02,300,364865010,esteem_acetuk,esteem acet UK,"Calling secondary #PSHE leads - in response to requests, we are running one of our 1-day teacher training courses in Relationships &amp; Sex Education in the school holidays ONLINE. Increase your confidence in #RSE &amp; get access to ready-made materials.    https://t.co/eeQnI2VCjD  https://t.co/MCFHKiE9cB",en,https://twitter.com/esteem_acetUK/status/1521066978353442816,FALSE,2
1.52E+18,2022-05-02 13:00:01 Turkey Standard Time,5/2/2022,13:00:01,300,16666144,rworldfl,"Broward, Palm Beaches & St. Lucie RealtorsÂ®",Happy May! The CE Shop is offering 30% off all online education with promo code: SELFPACED. Offer ends on May 31st!   Save Today â¡ï¸  https://t.co/9nV9CoTN38  https://t.co/tBSurKi1Ob,en,https://twitter.com/rworldfl/status/1521066974905651200,FALSE,2
1.52E+18,2022-05-02 12:57:57 Turkey Standard Time,5/2/2022,12:57:57,300,249563393,opensciencebern,Open Science UniBe,"NEW: The latest issue of our #openaccess journal SJER is now online: Its theme is: ""Primary teachers and their specialisations. Between division of competences and strengthened teacher education"" #teaching #education #pedagogy  https://t.co/DGFW92KxcO  https://t.co/CLInzEhrAU",en,https://twitter.com/opensciencebern/status/1521066456762486785,FALSE,1
1.52E+18,2022-05-02 12:57:41 Turkey Standard Time,5/2/2022,12:57:41,300,1.46E+18,makkalnews_in,Makkal News,4 Year Integrated Teacher Education: Online Application for Four years Integrated Teacher Education Programme ITEP begins : â News18Â Tamil  https://t.co/Q2k82LDt3c,en,https://twitter.com/makkalnews_in/status/1521066389120892930,FALSE,2
1.52E+18,2022-05-02 12:56:32 Turkey Standard Time,5/2/2022,12:56:32,300,85773227,shaunels,Shaun ð,"@PaulElijas University is great for trades, healthcare professionals, or any occupation where formal education is necessary.   Otherwise, everything else can be learned online for free or pretty close to free.",en,https://twitter.com/ShaunEls/status/1521066097293860865,FALSE,1
1.52E+18,2022-05-02 12:53:54 Turkey Standard Time,5/2/2022,12:53:54,300,2331656280,ajaya_buddy,Ajaya Sharma,UPGRAD buys AI&amp; ML Education provider Insofee at $33M; Insofee founders to swap shares of Upgrad. (2nd deal in Education in recent times; Sat Bodhi Tree announced $600mn into Kota based Allen Institute. (I see Off-line &amp; Online Education models see merging big time in coming yrs,en,https://twitter.com/Ajaya_buddy/status/1521065436506628096,FALSE,2
1.52E+18,2022-05-02 12:52:01 Turkey Standard Time,5/2/2022,12:52:01,300,83638433,arweldavies88,Arwel Davies,"Mark Miodownik, the UCL Professor of Materials &amp; Society, will be presenting The Pitfalls and Triumphs of Holding Practical Workshops Online at the 2022 Talks 2nd Online Materials Education Symposium.  https://t.co/lWE29qwq9o",en,https://twitter.com/arweldavies88/status/1521064961178447872,FALSE,2
1.52E+18,2022-05-02 12:47:06 Turkey Standard Time,5/2/2022,12:47:06,300,857788171,educationusa_lv,EducationUSA Latvia,"ð¬ Are you 15-17 and dreaming of studying #STEM in the United States? Join #EducationUSA Academy Connectsâ four-week, online program to learn about STEM careers with @UWMadison. Learn more about the program â¡ï¸  https://t.co/baIuLDBljT.  https://t.co/Jsp0UKnHHx",en,https://twitter.com/EducationUSA_LV/status/1521063722692890624,FALSE,2
1.52E+18,2022-05-02 12:47:04 Turkey Standard Time,5/2/2022,12:47:04,300,1.35E+18,pammonster1,Moms4Liberty is a white supremacy org,"@NeuroSpark @bblock29 @RonFilipkowski Christians have created several online homeschooling programs, so of course. They have also multiplied Christian schools, which is why they are at war with public education, so we will privatize. The poor will stay ho",en,https://twitter.com/Pammonster1/status/1521063713909919744,FALSE,0
1.52E+18,2022-05-02 12:46:54 Turkey Standard Time,5/2/2022,12:46:54,300,64275976,rhino3dtv,Rhino3D.Education,Congratulations! Alex Papazoglou has successfully completed The Fundamental of Grasshopper3D Online Training from  https://t.co/l47CRxHrwo! Enroll now to earn your Certificate here:  https://t.co/wV3RKxUSnQ #Rhino3D #RhinoTraining #LearnRhino,en,https://twitter.com/Rhino3DTV/status/1521063674647138304,FALSE,2
1.52E+18,2022-05-02 12:44:59 Turkey Standard Time,5/2/2022,12:44:59,300,4241411909,tabitasurge,Tabitha McIntosh,"Listen back to my morning show on @TTRadio2022 about edutwitter, social media power in education, and the ethnography of online communities  Is edutwitter dead? And whose edutwitter is it anyway?  #TTRadio   https://t.co/XtvqyizAti",en,https://twitter.com/TabitaSurge/status/1521063191136116736,FALSE,3
1.52E+18,2022-05-02 12:38:55 Turkey Standard Time,5/2/2022,12:38:55,300,1.52E+18,lancstermental,LUmental health,"Overseas students unable to receive individual mental health support as it is across the higher education sector in the UK. They can only have access to online services from the Counselling and Mental Health Service and college advisor teams, or self-help programmes.",en,https://twitter.com/Lancstermental/status/1521061666607280128,FALSE,0
1.52E+18,2022-05-02 12:31:52 Turkey Standard Time,5/2/2022,12:31:52,300,831177966,esa__education,ESA Education,"Whoâs excited for the @esa #TeachWithSpace online conference? ðð»ââï¸ From 5-7 July, we get practical with experiments covering a range of space-inspired #STEM subjects for your classroom, like this:  https://t.co/Ta8a7zPljp Register by 15 June:  https://t.co/79TxJRr5An",en,https://twitter.com/ESA__Education/status/1521059889661063168,FALSE,2
1.52E+18,2022-05-02 12:30:19 Turkey Standard Time,5/2/2022,12:30:19,300,206275396,badgertrust,Badger Trust,"There's always so much to learn about badgers! Visit us online for more badger facts, FREE education resources, details of your local badger group, how you can help badgers &amp; more ð¦¡  Can you identify this behaviour in our video library? ð  https://t.co/gKjreGjJT6  #BadgerMonday  https://t.co/nVarDubdOS",en,https://twitter.com/BadgerTrust/status/1521059499850846208,FALSE,2
1.52E+18,2022-05-02 12:25:16 Turkey Standard Time,5/2/2022,12:25:16,300,1078250240,privacysolved,PrivacySolved,"Reducing online harms, protecting children and the EUâs #DSA proposals are all bold aims. A Case Study about how UX design, #dataprotection and @ICOnews Age Appropriate Design Code helped a global childrenâs education app to win and redefine success. #GDPR  https://t.co/q8WXg6NO9X",en,https://twitter.com/PrivacySolved/status/1521058229903577089,FALSE,1
1.52E+18,2022-05-02 12:24:16 Turkey Standard Time,5/2/2022,12:24:16,300,1446130388,paxi_esakids,Paxi,"Teachers, have you registered for the @esa #TeachWithSpace Online Conference, happening 5-7 July? Join the awesome @ESA__Education team for inspiring keynotes, hot-topic panels and fun classroom demonstrations. Also Iâll be there ð¤© register by 15 June:  https://t.co/vEGkXoMa1W  https://t.co/N2lV5a42ij",en,https://twitter.com/Paxi_ESAKids/status/1521057979994357761,FALSE,2
1.52E+18,2022-05-02 12:23:00 Turkey Standard Time,5/2/2022,12:23:00,300,1.10E+18,stemedscot,STEM @ Education Scotland,â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸ Need help applying for Round 4 Enhancing Professional Learning in STEM Grant Programme? Join our online Teams sessions here:   https://t.co/InrQoI8efa  Next session Tuesday 3 May 4 - 5pm  https://t.co/jZCv6DwGzl,en,https://twitter.com/STEMedscot/status/1521057658136014849,FALSE,2
1.52E+18,2022-05-02 12:19:54 Turkey Standard Time,5/2/2022,12:19:54,300,21657962,westsuffolk,West Suffolk College ð³ï¸âð,"Join our Adult Education Online Q&amp;A on Thursday 19 May 2022 from 6.00pm - 7.30pm.  This will be an opportunity to meet with tutors, discuss potential progression routes and career options and discover what opportunities are open to you.  Register here:  https://t.co/idskdPyC5g  https://t.co/Njh9DzuKYT",en,https://twitter.com/WestSuffolk/status/1521056878624653313,FALSE,2
1.52E+18,2022-05-02 12:19:09 Turkey Standard Time,5/2/2022,12:19:09,300,1.47E+18,juju_fairy,Juliette Cottu/ ARTSIES COLLECTIVE,"ð¨ Art by me @artsiesco  ð¨  ð­Women led:freedom,fluidity, inclusivity  ð§¬  https://t.co/zLsIQiJDkg  ð¨ Fine Art/Fashion Collectibles   ð Online worldwide ART HUB  ð»Web3 education  ð¿Mental health ambassadors  ð 10% revenues to charities   ðª© EXTRAORDINA(rts)Y events, IRL &amp;Web3  https://t.co/t5BQYtJg8X",en,https://twitter.com/juju_fairy/status/1521056688253644800,FALSE,2
1.52E+18,2022-05-02 12:12:12 Turkey Standard Time,5/2/2022,12:12:12,300,2271784645,judecyletan,JCyleTan,Page 122 of 365  Finally had a chance to visit my another father @coach_mark_herrera  Nice to see you again Coach!!  FB. TW. IG: JCyleTan @ AMA University Online Education  https://t.co/RwbKsL54v5,en,https://twitter.com/JudeCyleTan/status/1521054941976141824,FALSE,1
1.52E+18,2022-05-02 12:10:50 Turkey Standard Time,5/2/2022,12:10:50,300,560552115,frankrennie,Frank Rennie,"I think the issues are not so black or white. Differences bt school and higher education, between subjects, &amp; the use of technology (incl. bandwidth). A continuum fm F2f to fully online best in different circumstances.",en,https://twitter.com/frankrennie/status/1521054598345203712,FALSE,2
1.52E+18,2022-05-02 12:09:03 Turkey Standard Time,5/2/2022,12:09:03,300,108988072,schools4sa,School 4 South Africa,"More law enforcement officers to ensure safety in schools - IOL: âThe department of education, law enforcement and community safety need ... Independent Online, popularly known as IOL, is one of South Africa'sÂ ...  https://t.co/3hydVLX4LV",en,https://twitter.com/Schools4SA/status/1521054148430422016,FALSE,3
1.52E+18,2022-05-02 12:04:54 Turkey Standard Time,5/2/2022,12:04:54,300,1.47E+18,group_kq,KQ education group,Glion Institute of Higher Education introduces a free online course focused on the global luxuryÂ industry  https://t.co/uVl271dQJL,en,https://twitter.com/group_kq/status/1521053103226765313,FALSE,2
1.52E+18,2022-05-02 12:04:36 Turkey Standard Time,5/2/2022,12:04:36,300,57858267,silverdriver,David Calderon,Top Ways Online Studies Can Further Your Health Education - Daily Hawker  https://t.co/CVNBJjxvrV,en,https://twitter.com/silverdriver/status/1521053029243531264,FALSE,2
1.52E+18,2022-05-02 12:01:32 Turkey Standard Time,5/2/2022,12:01:32,300,8.87E+17,prprobe,PRpro.be,Glion Institute of Higher Education:Glion Institute of Higher Education introduces a free online course focused on the global luxury industry  https://t.co/i655yfevX0,en,https://twitter.com/PRproBE/status/1521052255599964161,FALSE,2
1.52E+18,2022-05-02 12:00:17 Turkey Standard Time,5/2/2022,12:00:17,300,3063916217,plymuniioe,Plymouth Institute of Education,"This week, Thu 5th May, 09:30-16:00 - join our online Adventures in Posthumanism Doctoral Conference with Keynote speaker @mariatamboukou at 13:30.   Please contact [email] for zoom link details. #conference #education #academia  https://t.co/Kw8rDUWcc7",en,https://twitter.com/PlymUniIOE/status/1521051941132025858,FALSE,2
1.52E+18,2022-05-02 12:00:11 Turkey Standard Time,5/2/2022,12:00:11,300,156370214,burlyconseattle,BurlyCon,#BurlyCon 's coming back IN PERSON this fall for #BurlyCon2022 .  Our commitment to the future of #Burlesque Education has deepened while weâve been online &amp; we need your support now more than ever to accomplish our ambitious goals!   https://t.co/SXw3TfMqCv  #givebig #givebig2022,en,https://twitter.com/BurlyConSeattle/status/1521051915982942208,FALSE,2
1.52E+18,2022-05-02 12:00:04 Turkey Standard Time,5/2/2022,12:00:04,300,1.30E+18,esmephilippines,Esme Philippines,Keep in mind why you opted to begin online learning in the first place. Enjoy the journey and be proud of your achievements along the way.  #OnlineLearning #Motivation #Education  https://t.co/wCEGUxmHoF,en,https://twitter.com/EsmePhilippines/status/1521051886077497348,FALSE,1
1.52E+18,2022-05-02 12:00:01 Turkey Standard Time,5/2/2022,12:00:01,300,125958060,nec_education,National Extension College,"Feeling inspired this Bank Holiday?  Try something new with a wide range of online courses from NEC. Explore subjects from astronomy to Spanish, business to art history.  #adulteducation #careers #professionaldevelopment #careerchange #education #onlinelearning",en,https://twitter.com/NEC_Education/status/1521051877055598593,FALSE,2
1.52E+18,2022-05-02 11:59:46 Turkey Standard Time,5/2/2022,11:59:46,300,8.11E+17,consultpanditji,Online Kashi Pandit,"à¥ Aries horoscope May 2022: Education, career, business, love, marriage &amp; children âÂ OKP  https://t.co/i7q07ENnWJ",en,https://twitter.com/consultpanditji/status/1521051813738393601,FALSE,2
1.52E+18,2022-05-02 11:51:08 Turkey Standard Time,5/2/2022,11:51:08,300,1.41E+18,brainyacademyh,Brainy Academy,India's Best Affiliated online school. Aimed to facilitate world class education at your comfort!  #onlineschool #onlinecbseschool #cbseschool  https://t.co/QHaq9Ts7LN,en,https://twitter.com/BrainyacademyH/status/1521049639814045698,FALSE,1
1.52E+18,2022-05-02 11:47:57 Turkey Standard Time,5/2/2022,11:47:57,300,1.21E+18,redfox_edtech,Red Fox Education | Online British School,"Every country/university has a different requirement. Whatever the Band score you need to study abroad, we are there to help you achieve it. Join today!   https://t.co/VeICC4c2td  #IELTS #studyabroad #IELTStips #ieltspreparation #RedFoxEducation #EducationForABetterLife  https://t.co/5pQJjfEkl3",en,https://twitter.com/RedFox_EdTech/status/1521048838215471104,FALSE,1
1.52E+18,2022-05-02 11:40:22 Turkey Standard Time,5/2/2022,11:40:22,300,8.96E+17,zenitexcelencia,Zenit Excelencia,Finding IELTS Difficult? Don't worry! We Make it Easy For you. Book your Online Classes Now! Website :  https://t.co/6nUzcD0jMC #advancedplacement #zenitexcelencia #ielts #ieltsexam #ieltspreparation #education #teachers #cambridgeschools #cambridgeexams #cambridgelearner  https://t.co/hyJhioKkpX,en,https://twitter.com/ZenitExcelencia/status/1521046930599518209,FALSE,2
1.52E+18,2022-05-02 11:39:42 Turkey Standard Time,5/2/2022,11:39:42,300,1.32E+18,zerocovidzoe,Zoe #ZeroCovid ðð #MaskUp #FBPE #FBLC,#AD?,en,https://twitter.com/zerocovidzoe/status/1521046762940686336,FALSE,2
1.52E+18,2022-05-02 11:33:03 Turkey Standard Time,5/2/2022,11:33:03,300,3213067007,sacslearn,SACS Learn,"Register to hear Michael Neate, St Andrew's Cathedral School, share 'A Coherent Christian Integration Curriculum' at the online Christian Education Research Conversations Conference 14 May #ResCon22 Register today  https://t.co/8cAsYrWbBK  https://t.co/Fte26pmMZd",en,https://twitter.com/SACSLearn/status/1521045089002434560,FALSE,2
1.52E+18,2022-05-02 11:20:10 Turkey Standard Time,5/2/2022,11:20:10,300,1.48E+18,yoncamermerci,Online Professional Certificate Programs,Higher Education Commission New Jobs 2022 CompleteÂ Information  https://t.co/nsDJ6tJIV6,en,https://twitter.com/YoncaMermerci/status/1521041844687286272,FALSE,2
1.52E+18,2022-05-02 11:19:22 Turkey Standard Time,5/2/2022,11:19:22,300,9.47E+17,islamicunike,Islamic University of Kenya,"Apply today for May 2022 intake for programmes in Shari'a and Islamic Studies, Islamic Banking and Finance, Business Management, Business Information Technology, Education (Arts) and Arabic Language. Physical and Online classes are available for all programmes.  https://t.co/R2kZ3OUn9d",en,https://twitter.com/IslamicUniKe/status/1521041644514066433,FALSE,2
1.52E+18,2022-05-02 11:16:45 Turkey Standard Time,5/2/2022,11:16:45,300,1.07E+18,indiapprentice,India Apprenticeship Forum,National Council for Teacher Education NCTE invites online applications for the 4-Year-Integrated Lecturer Education Programme (ITEP) for Academic Session 2023-2024.  https://t.co/z8QyHW9mOS  #teacher #testing #education #apprenticeshipprogram #employability #skillsdevelopment,en,https://twitter.com/Indiapprentice/status/1521040988030091265,FALSE,2
1.52E+18,2022-05-02 11:16:11 Turkey Standard Time,5/2/2022,11:16:11,300,1.26E+18,mimivult,slendrinaâ· 22.06.10,"@jimisle @cypherbtsophile I think she's from India, that's why. All our teachers have our numbers because of online education",en,https://twitter.com/mimivult/status/1521040843468992513,FALSE,1
1.52E+18,2022-05-02 11:14:37 Turkey Standard Time,5/2/2022,11:14:37,300,7.32E+17,vanikeducation,Vanik,"Online -  https://t.co/oUqiCwpl6I (Click on ASO @Ftd 5 Mints before Exam)  ""Register Now and Appear on the Exam and know your Rank amongst the Students of All Participants in be this Ftd"" Note-Registration must for Online and Offline Mode  #vanik  #asosecretariat #ASOFTD #FTD  https://t.co/3HPVGgCkqY",en,https://twitter.com/VanikEducation/status/1521040448558567425,FALSE,2
1.52E+18,2022-05-02 11:14:32 Turkey Standard Time,5/2/2022,11:14:32,300,7.32E+17,vanikeducation,Vanik,"ASO FTD-3   ""Real Exam Experience at Vanik Centreâ  EXAM Date-8th May, Sunday. Paper -I, II, III Total Mark -400  Total Hour -5 Hr  Exam Mode-Online / Offline  Registration /Admit Card Download Link -: Mentioned Below Imageðð»  Offline Venue-All Vanik Centres",en,https://twitter.com/VanikEducation/status/1521040429747122176,FALSE,2
1.52E+18,2022-05-02 11:12:53 Turkey Standard Time,5/2/2022,11:12:53,300,1.51E+18,classiverapp,Classiver,"A teacher is a guide, a pointer to the truth each student must find for himself. ~ Bruce Lee  . #education #learning #edtech #student  #teacher #online #classes  #institutions #onlineclasses #classiver #tech #edutwitter #ASUU #ASUUstrike #onlinelearning  https://t.co/tncBEQRbeu",en,https://twitter.com/classiverapp/status/1521040011772182532,FALSE,1
1.52E+18,2022-05-02 11:07:10 Turkey Standard Time,5/2/2022,11:07:10,300,8.21E+17,inhometutor808,InHomeTutoringHonolulu.com,"In race for Arkansas governor, GOP hopefuls differ on plans for education, taxes, economic development - Arkansas Online || #EducationNews Courtesy of In Home Tutoring Honolulu Affordable Private In Home Tutoring Honolulu Hawaii Covering all of Oahu andâ¦  https://t.co/AJOwtiiUvF",en,https://twitter.com/InHomeTutor808/status/1521038575269163008,FALSE,3
1.52E+18,2022-05-02 11:02:51 Turkey Standard Time,5/2/2022,11:02:51,300,2262723877,eaaeducation,EAAE,"Final Multiplier of the CAÂ²RE+ Erasmus+ Strategic Partnership COLLECTIVE EVALUATION OF ARTISTIC AND DESIGN-DRIVEN DOCTORAL TRAINING 16.06.2022, Online ð Register to experience the live demonstration of the CAÂ²RE+ concept in practice  https://t.co/Nd7OK7fXfn #CARE",en,https://twitter.com/EAAEducation/status/1521037488919392256,FALSE,2
1.52E+18,2022-05-02 11:01:00 Turkey Standard Time,5/2/2022,11:01:00,300,8.47E+17,snt_uni_lu,SnT,Did you know that there are fake online universities selling education?  ðSnT researchers are working with @LIST_Luxembourg in the EBSILUX project to check such information and improve their trustworthiness through #blockchain.  â¡ï¸ https://t.co/nAmZ3Mn0CW   #SnT_Highlights  https://t.co/AmY272ABK2,en,https://twitter.com/SnT_uni_lu/status/1521037022550540290,FALSE,0
1.52E+18,2022-05-02 11:00:41 Turkey Standard Time,5/2/2022,11:00:41,300,966173665,ncore_nhs,NCORE,A great snippet of Dr Aftab Laherâs bio! You can meet Aftab at his Introduction to Motivational Interviewing course!  13 June in Derby  22 July online  Visit our website at  https://t.co/VR09Ovl9An to find out more...  #training #education #healthcare #onlinelearning  https://t.co/HFTcSnIt5Y,en,https://twitter.com/NCORE_NHS/status/1521036945161437184,FALSE,2
1.52E+18,2022-05-02 11:00:01 Turkey Standard Time,5/2/2022,11:00:01,300,153287840,themja,MJA,MJA Vol 216 Issue 8 is now available online at  https://t.co/kKsXmNLfku â¦ Premium content includes bone skeletons for education purposes; rhabdomyolysis; exostoses + free &amp; open access content â¦ #medtwitter  https://t.co/s6GUKnMr6B,en,https://twitter.com/theMJA/status/1521036774738305025,FALSE,2
1.52E+18,2022-05-02 10:55:03 Turkey Standard Time,5/2/2022,10:55:03,300,1.51E+18,onlinejungolf,Online Junior Golf,"A really important part of any young female athletes journey is this elephant in the room. Important that your coaching team has understanding, education, and creates an environment for open conversationðð» #onlinejuniorgolf",en,https://twitter.com/onlinejungolf/status/1521035527595728898,FALSE,1
1.52E+18,2022-05-02 10:52:56 Turkey Standard Time,5/2/2022,10:52:56,300,1243478749,atee_brussels,Association for Teacher Education in Europe,#SchoolEdGateway #teachers #students  Online educational resources in Ukrainian: schooling in Ukraine under adverse conditions   https://t.co/dGY8vlq1cx,en,https://twitter.com/ATEE_Brussels/status/1521034993899868160,FALSE,3
1.52E+18,2022-05-02 10:43:00 Turkey Standard Time,5/2/2022,10:43:00,300,1.46E+18,sikorskidamian_,Damian Sikorski ð¡ cryptods.eth,109/ NFT or just ERC-721 technology will change the future of online education. Benefits are huge.  #NFT #ERC721 #education,en,https://twitter.com/sikorskidamian_/status/1521032492253331456,FALSE,1
1.52E+18,2022-05-02 10:42:46 Turkey Standard Time,5/2/2022,10:42:46,300,33467189,stakeholders,Stakeholder  Forum,"âï¸1 day until our online legacy webinar with Prof. @DaniellaTilbury! Are you registered?  ðTheme: The environment, education &amp; the future ð3 May, 16 - 18 CET / 10 - 12 EDT  Join the conversationð  https://t.co/ohU09EXwSB  #Stockholm50 @StockholmPlus50 @GibraltarGov",en,https://twitter.com/stakeholders/status/1521032436066443265,FALSE,2
1.52E+18,2022-05-02 10:41:49 Turkey Standard Time,5/2/2022,10:41:49,300,1.28E+18,financedata1,Finance,Achieving quality education for children through SDGs - Tribune Online  https://t.co/B0PKSyb1EL,en,https://twitter.com/Financedata1/status/1521032195128889344,FALSE,1
1.52E+18,2022-05-02 10:39:02 Turkey Standard Time,5/2/2022,10:39:02,300,1.24E+18,doornevanessa,Vanessa Doorne,@Kent_Online Itâs all backward thinking &amp; doesnât help with the childâs education not one bit. What they need to concentrate on is training their staff how to recognise children with learning disabilities &amp; helping them as they are ,en,https://twitter.com/DoorneVanessa/status/1521031497192456193,FALSE,2
1.52E+18,2022-05-02 10:38:12 Turkey Standard Time,5/2/2022,10:38:12,300,127813745,famedtrust,Family Education Trust,Draft Clinical Commissioning Policy guidance available online states that it should be given as a secondary service for trans women as âaugmentation mammoplasty should not be confused with breast enhancement in natal women.,en,https://twitter.com/FamEdTrust/status/1521031285153619969,FALSE,3
1.52E+18,2022-05-02 10:34:59 Turkey Standard Time,5/2/2022,10:34:59,300,1.47E+18,group_kq,KQ education group,An online course helps grad students design their careersÂ (opinion)  https://t.co/gT4aAk3Hcn,en,https://twitter.com/group_kq/status/1521030474025639938,FALSE,1
1.52E+18,2022-05-02 10:33:15 Turkey Standard Time,5/2/2022,10:33:15,300,1.50E+18,geniuseducati16,Genius Education India,"Degree &amp; Masters in Online Mode from UGC recognized University MBA,  https://t.co/GBYhIbZXuX, MSC, MCA,  https://t.co/ZytIcWCF3y, BBA, BCA, BSc........ Global Curriculum Get 24/7 Access to Study Material Affordable Fees . . visit  https://t.co/0XvHR9r2E6 . . #mba #bba #ba #mca #bca  https://t.co/B4APYOEPIb",en,https://twitter.com/GeniusEducati16/status/1521030039046864897,FALSE,2
1.52E+18,2022-05-02 10:27:30 Turkey Standard Time,5/2/2022,10:27:30,300,1619151054,the_parenthood,The Parenthood,"Don't miss tonight's online #Elections2022 Candidates Forum on Early Childhood Education &amp; Care! Discuss with @stuartrobertmp, @AmandaRishworth, @MehreenFaruqi, &amp; @JaneCaro &amp; tell them why Early Education matters! Register here:  https://t.co/2uoTTZP3Qa #auspol  https://t.co/lsJGzk4oCG",en,https://twitter.com/the_parenthood/status/1521028594566410240,FALSE,2